"id","version_id","domain","item","level","requirement","source_text","sort_order","created_at"
"aa2f5b3f-304b-4834-9713-4cbd76271f01","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç³»çµ±ç¼å±çå½é±æé¨ç½²èç¶­ééæ®µ","é«","ä¸ãæ¼ç³»çµ±ç¼å±çå½é±æä¹ç¶­ééæ®µï¼æå·è¡çæ¬æ§å¶èè®æ´ç®¡çã
äºãç­ç´ãæ®ãä¹æææ§å¶æªæ½ã","ä¸ãæ¼ç³»çµ±ç¼å±çå½é±æä¹ç¶­ééæ®µï¼æå·è¡çæ¬æ§å¶èè®æ´ç®¡ç...","47","2026-06-26T08:25:36.734813"
"462922ee-4da0-4e01-b3d1-1f49a331406a","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç³»çµ±ç¼å±çå½é±æé¨ç½²èç¶­ééæ®µ","ä¸­","ä¸ãæ¼ç³»çµ±ç¼å±çå½é±æä¹ç¶­ééæ®µï¼æå·è¡çæ¬æ§å¶èè®æ´ç®¡çã
äºãç­ç´ãæ®ãä¹æææ§å¶æªæ½ã","ä¸ãæ¼é¨ç½²ç°å¢ä¸­æéå°ç¸éè³å®å¨è...","48","2026-06-26T08:25:36.734820"
"69af39ac-e793-4841-be8a-85fc6e9495f7","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç³»çµ±ç¼å±çå½é±æé¨ç½²èç¶­ééæ®µ","æ®","ä¸ãæ¼é¨ç½²ç°å¢ä¸­æéå°ç¸éè³å®å¨èï¼é²è¡æ´æ°èä¿®è£ã
äºãè­å¥ä¸¦ééä¸å¿è¦æååå å£ã
ä¸ãè³éç³»çµ±ä¸ä½¿ç¨é è¨­å¯ç¢¼ã
åãå·è¡ç³»çµ±æºç¢¼åä»½ã","ä¸ãæ¼é¨ç½²ç°å¢ä¸­æéå°ç¸éè³å®å¨è...","49","2026-06-26T08:25:36.734827"
"7400478b-2973-47bb-a750-9f919dd94dd4","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç³»çµ±ç¼å±çå½é±æéç¼éæ®µ","é«","ä¸ãå·è¡ãæºç¢¼ææãå®å¨æª¢æ¸¬ã
äºãç³»çµ±æå·åç¼çå´éé¯èª¤æä¹éç¥æ©å¶ã
ä¸ãç­ç´ãä¸­ãåãæ®ãä¹æææ§å¶æªæ½ã","ä¸ãå·è¡ãæºç¢¼ææãå®å¨æª¢æ¸¬...","41","2026-06-26T08:25:36.734773"
"c4bbbe42-2002-435b-bfe3-9cd47eacb91f","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç³»çµ±ç¼å±çå½é±æéç¼éæ®µ","ä¸­","ä¸ãæéå°å®å¨éæ±å¯¦ä½å¿è¦æ§å¶æªæ½ã
äºãææ³¨æé¿åè»é«å¸¸è¦æ¼æ´åå¯¦ä½å¿è¦æ§å¶æªæ½ã
ä¸ãç¼çé¯èª¤æï¼ä½¿ç¨èé é¢åé¡¯ç¤ºç°¡ç­é¯èª¤è¨æ¯åä»£ç¢¼ï¼ä¸åå«è©³ç´°ä¹é¯èª¤è¨æ¯ã","ä¸ãæéå°å®å¨éæ±å¯¦ä½å¿è¦æ§å¶æªæ½...","42","2026-06-26T08:25:36.734780"
"42b50afe-b180-4130-9773-d6f9dbd49b60","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç³»çµ±ç¼å±çå½é±æéç¼éæ®µ","æ®","ä¸ãæéå°å®å¨éæ±å¯¦ä½å¿è¦æ§å¶æªæ½ã
äºãææ³¨æé¿åè»é«å¸¸è¦æ¼æ´åå¯¦ä½å¿è¦æ§å¶æªæ½ã
ä¸ãç¼çé¯èª¤æï¼ä½¿ç¨èé é¢åé¡¯ç¤ºç°¡ç­é¯èª¤è¨æ¯åä»£ç¢¼ï¼ä¸åå«è©³ç´°ä¹é¯èª¤è¨æ¯ã","ä¸ãç¼çé¯èª¤æï¼ä½¿ç¨èé é¢åé¡¯ç¤ºç°¡ç­é¯èª¤è¨æ¯...","43","2026-06-26T08:25:36.734786"
"c989a478-f7bf-4063-96b1-747685be719e","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç³»çµ±ç¼å±çå½é±æéæ±éæ®µ","é«","éå°ç³»çµ±å®å¨éæ±ï¼å«æ©å¯æ§ãå¯ç¨æ§ãå®æ´æ§ï¼é²è¡ç¢ºèªã","éå°ç³»çµ±å®å¨éæ±ï¼å«æ©å¯æ§ãå¯ç¨æ§ãå®æ´æ§ï¼é²è¡ç¢ºèªã","37","2026-06-26T08:25:36.734745"
"bad587aa-5103-48bf-896a-209ec580bc41","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç³»çµ±ç¼å±çå½é±æéæ±éæ®µ","ä¸­","éå°ç³»çµ±å®å¨éæ±ï¼å«æ©å¯æ§ãå¯ç¨æ§ãå®æ´æ§ï¼é²è¡ç¢ºèªã","éå°ç³»çµ±å®å¨éæ±ï¼å«æ©å¯æ§ãå¯ç¨æ§ãå®æ´æ§ï¼é²è¡ç¢ºèªã","38","2026-06-26T08:25:36.734752"
"39200155-7099-44d1-be7b-5b7c8c3433ff","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èæåç²å¾","ç³»çµ±ç¼å±çå½é±æéæ±éæ®µ","æ®","éå°ç³»çµ±å®å¨éæ±ï¼å«æ©å¯æ§ãå¯ç¨æ§ãå®æ´æ§ï¼é²è¡ç¢ºèªã","éå°ç³»çµ±å®å¨éæ±ï¼å«æ©å¯æ§ãå¯ç¨æ§ãå®æ´æ§ï¼é²è¡ç¢ºèªã","39","2026-06-26T08:25:36.734759"
"3523b087-5062-4f99-be48-722568612d99","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èéè¨ä¿è­·","å³è¼¸ä¹æ©å¯æ§èå®æ´æ§","é«","ä¸ãè³éç³»çµ±ææ¡ç¨å å¯æ©å¶ï¼ä»¥é²æ­¢æªææ¬ä¹è³è¨æ­é²æåµæ¸¬è³è¨ä¹è®æ´ãä½å³è¼¸éç¨ä¸­ææ¿ä»£ä¹å¯¦é«ä¿è­·æªæ½èï¼ä¸å¨æ­¤éã
äºãä½¿ç¨å¬éãåéæ©æ§é©è­ä¸æªé­ç ´è§£ä¹æ¼ç®æ³ã
ä¸ãå å¯éé°ææè­æå®ææ´æã
åãä¼ºæå¨ç«¯ä¹éé°ä¿ç®¡æè¨å®ç®¡çè¦ç¯åå¯¦æ½ææä¹å®å¨é²è­·æªæ½ã","ä¸ãè³éç³»çµ±ææ¡ç¨å å¯æ©å¶...","59","2026-06-26T08:25:36.734894"
"2697c2b2-3eb1-4cc1-9f10-1bc8b5e1e3c9","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èéè¨ä¿è­·","å³è¼¸ä¹æ©å¯æ§èå®æ´æ§","ä¸­","ç¡è¦æ±ã","","9999","2026-06-26T09:13:38.097387"
"8b360d60-2a33-4a48-a73d-2ca8f1c1b128","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èéè¨ä¿è­·","å³è¼¸ä¹æ©å¯æ§èå®æ´æ§","æ®","ç¡è¦æ±ã","","9999","2026-06-26T09:13:53.515256"
"45363e48-0938-418e-9952-b5f62de82c3b","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èéè¨ä¿è­·","æ¼æ´ä¿®å¾©","é«","ä¸ãå®æç¢ºèªè³éç³»çµ±ç¸éæ¼æ´ä¿®å¾©ä¹çæã
äºãç­ç´ãæ®ãä¹æææ§å¶æªæ½ã","ä¸ãå®æç¢ºèªè³éç³»çµ±ç¸éæ¼æ´ä¿®å¾©ä¹çæ...","61","2026-06-26T08:25:36.734908"
"227f5601-4c93-4a50-bb23-48ed0603b7de","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èéè¨ä¿è­·","æ¼æ´ä¿®å¾©","ä¸­","ä¸ãå®æç¢ºèªè³éç³»çµ±ç¸éæ¼æ´ä¿®å¾©ä¹çæã
äºãç­ç´ãæ®ãä¹æææ§å¶æªæ½ã","ç³»çµ±ä¹æ¼æ´ä¿®å¾©ææ¸¬è©¦æææ§åæ½å¨å½±é¿...","62","2026-06-26T08:25:36.734915"
"97e53e29-c7e5-4418-a80a-683430d7301b","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èéè¨ä¿è­·","æ¼æ´ä¿®å¾©","æ®","ç³»çµ±ä¹æ¼æ´ä¿®å¾©ææ¸¬è©¦æææ§åæ½å¨å½±é¿ï¼ä¸¦å®ææ´æ°ã","ç³»çµ±ä¹æ¼æ´ä¿®å¾©ææ¸¬è©¦æææ§åæ½å¨å½±é¿...","63","2026-06-26T08:25:36.734922"
"562aa6ed-91dd-498d-a437-6739c5c804b8","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èéè¨ä¿è­·","è³æå²å­ä¹å®å¨","é«","è³éç³»çµ±éè¦çµæè¨­å®æªæ¡åå¶ä»å·ä¿è­·éæ±ä¹è³è¨æå å¯æä»¥å¶ä»é©ç¶æ¹å¼å²å­ã","è³éç³»çµ±éè¦çµæè¨­å®æªæ¡åå¶ä»å·ä¿è­·éæ±ä¹è³è¨æå å¯...","60","2026-06-26T08:25:36.734902"
"6b4d7fa4-c546-40a2-8a59-7aa716dbbc9a","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èéè¨ä¿è­·","è³æå²å­ä¹å®å¨","ä¸­","ç¡è¦æ±ã","","9999","2026-06-26T09:14:30.145200"
"bf24c1fb-7123-4d7f-b4a5-737f940b6495","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èéè¨ä¿è­·","è³æå²å­ä¹å®å¨","æ®","ç¡è¦æ±ã","","9999","2026-06-26T09:14:43.121095"
"9f2500f0-b531-4833-9e49-8b9fe541fdb2","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èéè¨ä¿è­·","è³éç³»çµ±ç£æ§","é«","ä¸ãè³éç³»çµ±ææ¡ç¨èªååå·¥å·ç£æ§é²åºä¹éä¿¡æµéï¼ä¸¦æ¼ç¼ç¾ä¸å°å¸¸ææªææ¬ä¹æ´»åæï¼éå°è©²äºä»¶é²è¡åæã
äºãç­ç´ãä¸­ãä¹æææ§å¶æªæ½ã","ä¸ãè³éç³»çµ±ææ¡ç¨èªååå·¥å·ç£æ§é²åºä¹éä¿¡æµé...","64","2026-06-26T08:25:36.734931"
"f1de4c89-c6d0-42d8-909e-e7a1043beed9","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èéè¨ä¿è­·","è³éç³»çµ±ç£æ§","ä¸­","ä¸ãç£æ§è³éç³»çµ±ï¼ä»¥åµæ¸¬æ»æèæªææ¬ä¹é£ç·ï¼ä¸¦è­å¥è³éç³»çµ±ä¹æªææ¬ä½¿ç¨ã
äºãç­ç´ãæ®ãä¹æææ§å¶æªæ½ã","ä¸ãç£æ§è³éç³»çµ±ï¼ä»¥åµæ¸¬æ»æèæªææ¬ä¹é£ç·...","65","2026-06-26T08:25:36.734937"
"70640ef3-297c-45e2-8b9c-fb56d7589ad8","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èéè¨ä¿è­·","è³éç³»çµ±ç£æ§","æ®","ç¼ç¾è³éç³»çµ±æè¢«å¥ä¾µè·¡è±¡æï¼æéå ±æ©éç¹å®äººå¡ã","ç¼ç¾è³éç³»çµ±æè¢«å¥ä¾µè·¡è±¡æï¼æéå ±æ©éç¹å®äººå¡ã","66","2026-06-26T08:25:36.734944"
"86fe74e4-1b82-4f22-a480-60352ce6124a","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èéè¨ä¿è­·","è»é«åè³è¨å®æ´æ§","é«","ä¸ãæå®æå·è¡è»é«èè³è¨å®æ´æ§æª¢æ¥ã
äºãç­ç´ãä¸­ãä¹æææ§å¶æªæ½ã","ä¸ãæå®æå·è¡è»é«èè³è¨å®æ´æ§æª¢æ¥...","67","2026-06-26T08:25:36.734950"
"993593af-67e9-48fb-85d1-929b1e2ca46a","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èéè¨ä¿è­·","è»é«åè³è¨å®æ´æ§","ä¸­","ä¸ãä½¿ç¨å®æ´æ§é©è­å·¥å·ï¼ä»¥åµæ¸¬æªææ¬è®æ´ç¹å®è»é«åè³è¨ã
äºãç¼ç¾éåå®æ´æ§æï¼è³éç³»çµ±æå¯¦æ½æ©éæå®ä¹å®å¨ä¿è­·æªæ½ã
ä¸ãç­ç´ãæ®ãä¹æææ§å¶æªæ½ã","ä¸ãä½¿ç¨å®æ´æ§é©è­å·¥å·ï¼ä»¥åµæ¸¬æªææ¬è®æ´ç¹å®è»é«...","68","2026-06-26T08:25:36.734957"
"128443d2-c4f9-4be6-8703-1d9c5ed3bf6c","c626b967-3157-43eb-a6cd-e2433561bbcc","ç³»çµ±èéè¨ä¿è­·","è»é«åè³è¨å®æ´æ§","æ®","ä½¿ç¨èè¼¸å¥è³æåæ³æ§æª¢æ¥æç½®æ¾æ¼æç¨ç³»çµ±ä¼ºæå¨ç«¯ã","ä½¿ç¨èè¼¸å¥è³æåæ³æ§æª¢æ¥æç½®æ¾æ¼æç¨ç³»çµ±ä¼ºæå¨ç«¯ã","69","2026-06-26T08:25:36.734964"
"9ab2f36d-e261-4e78-b7d2-8de9d1a65bc1","c626b967-3157-43eb-a6cd-e2433561bbcc","è­å¥èéå¥","ä½¿ç¨èä¹è­å¥èéå¥","é«","ä¸ãå°è³éç³»çµ±ä¹å­åæ¡åå¤å å­éå¥æè¡ã
äºãç­ç´ãä¸­ãåãæ®ãä¹æææ§å¶æªæ½ã","ä¸ãå°è³éç³»çµ±ä¹å­åæ¡åå¤å å­éå¥æè¡...","30","2026-06-26T08:25:36.734697"
"ae0f2835-d292-465f-89c5-8c2eab89e60a","c626b967-3157-43eb-a6cd-e2433561bbcc","è­å¥èéå¥","ä½¿ç¨èä¹è­å¥èéå¥","ä¸­","è³éç³»çµ±æè­å¥åéå¥ä½¿ç¨èï¼ä¸¦ç¦æ­¢ä½¿ç¨èä½¿ç¨å±ç¨å¸³èã","è³éç³»çµ±æè­å¥åéå¥ä½¿ç¨èï¼ä¸¦ç¦æ­¢ä½¿ç¨èä½¿ç¨å±ç¨å¸³èã","31","2026-06-26T08:25:36.734704"
"57237fd2-93be-4280-bde0-5a7f8ee63620","c626b967-3157-43eb-a6cd-e2433561bbcc","è­å¥èéå¥","ä½¿ç¨èä¹è­å¥èéå¥","æ®","è³éç³»çµ±æè­å¥åéå¥ä½¿ç¨èï¼ä¸¦ç¦æ­¢ä½¿ç¨èä½¿ç¨å±ç¨å¸³èã","è³éç³»çµ±æè­å¥åéå¥ä½¿ç¨èï¼ä¸¦ç¦æ­¢ä½¿ç¨èä½¿ç¨å±ç¨å¸³èã","32","2026-06-26T08:25:36.734711"
"88bd610b-a9cd-42fd-874d-abc305391fbe","c626b967-3157-43eb-a6cd-e2433561bbcc","è­å¥èéå¥","èº«åé©è­ç®¡ç","é«","ä¸ãèº«åé©è­æ©å¶æé²ç¯èªååç¨å¼ä¹ç»å¥æå¯ç¢¼æ´æåè©¦ã
äºãå¯ç¢¼éè¨­æ©å¶å°ä½¿ç¨èéæ°èº«åç¢ºèªå¾ï¼ç¼éä¸æ¬¡æ§åå·ææææ§ç¬¦è¨ã
ä¸ãç­ç´ãæ®ãä¹æææ§å¶æªæ½ã","ä¸ãèº«åé©è­æ©å¶æé²ç¯èªååç¨å¼ä¹ç»å¥...","33","2026-06-26T08:25:36.734717"
"601a9108-0127-4fdd-9afa-a5a17c34d837","c626b967-3157-43eb-a6cd-e2433561bbcc","è­å¥èéå¥","èº«åé©è­ç®¡ç","æ®","ä¸ãä½¿ç¨é è¨­å¯ç¢¼åæ¬¡ç»å¥ç³»çµ±æï¼ææ¼ç»å¥å¾ç«å³è®æ´ã
äºãèº«åé©è­ç¸éè³è¨ä¸ä»¥ææå³è¼¸ã
ä¸ãå·åå¸³æ¶éå®æ©å¶ï¼å¸³èç»å¥é²è¡èº«åé©è­å¤±æéäºæ¬¡å¾ï¼è³å°åäºåéå§ä¸åè¨±è©²å¸³èç¹¼çºåè©¦ç»å¥æä½¿ç¨æ©éèªå»ºä¹å¤±æé©è­æ©å¶ã
åãä½¿ç¨å¯ç¢¼é²è¡é©è­æï¼æå¼·å¶æä½å¯ç¢¼è¤éåº¦ï¼ä¾æ©éå¯ç¢¼ææè¦å®è®æ´å¯ç¢¼ã
äºãå¯ç¢¼è®æ´æï¼è³å°ä¸å¯ä»¥èåä¸æ¬¡ä½¿ç¨éä¹å¯ç¢¼ç¸åã
å­ãç¬¬åé»åç¬¬äºé»æå®æªæ½ï¼å°å¤é¨ä½¿ç¨èï¼æ©éå¾èªè¡è¦ç¯è¾¦çã","ä¸ãä½¿ç¨é è¨­å¯ç¢¼åæ¬¡ç»å¥ç³»çµ±æ...","34","2026-06-26T08:25:36.734724"
"e9006b4d-c595-4a61-ab1a-fc1c77fa957a","c626b967-3157-43eb-a6cd-e2433561bbcc","è­å¥èéå¥","èº«åé©è­ç®¡ç","ä¸­","ä¸ãèº«åé©è­æ©å¶æé²ç¯èªååç¨å¼ä¹ç»å¥æå¯ç¢¼æ´æåè©¦ã
äºãå¯ç¢¼éè¨­æ©å¶å°ä½¿ç¨èéæ°èº«åç¢ºèªå¾ï¼ç¼éä¸æ¬¡æ§åå·ææææ§ç¬¦è¨ã
ä¸ãç­ç´ãæ®ãä¹æææ§å¶æªæ½ã","","9999","2026-06-26T09:07:51.354362"
"02edd6d2-5b48-4354-8ca6-1ad2653d7ffe","c626b967-3157-43eb-a6cd-e2433561bbcc","è­å¥èéå¥","éå¥è³è¨ä¿è­·","é«","ä¸ãè³éç³»çµ±å¦ä»¥å¯ç¢¼é²è¡éå¥æï¼è©²å¯ç¢¼æç¶éæ¹æå¶ä»é©ç¶æ¹å¼èçå¾å²å­ã
äºãç­ç´ãæ®ãä¹æææ§å¶æªæ½ã","ä¸ãè³éç³»çµ±å¦ä»¥å¯ç¢¼é²è¡éå¥æ...","35","2026-06-26T08:25:36.734731"
"b60f1fc8-48f5-4012-8c1b-e85bf1c5d62e","c626b967-3157-43eb-a6cd-e2433561bbcc","è­å¥èéå¥","éå¥è³è¨ä¿è­·","æ®","è³éç³»çµ±æé®è½éå¥éç¨ä¸­ä¹è³è¨ã","è³éç³»çµ±æé®è½éå¥éç¨ä¸­ä¹è³è¨ã","36","2026-06-26T08:25:36.734739"
"c88e9cde-29a5-4824-83d5-fb3daf46bf3f","c626b967-3157-43eb-a6cd-e2433561bbcc","è­å¥èéå¥","éå¥è³è¨ä¿è­·","ä¸­","ä¸ãè³éç³»çµ±å¦ä»¥å¯ç¢¼é²è¡éå¥æï¼è©²å¯ç¢¼æç¶éæ¹æå¶ä»é©ç¶æ¹å¼èçå¾å²å­ã
äºãç­ç´ãæ®ãä¹æææ§å¶æªæ½ã","","9999","2026-06-26T09:08:38.448389"
